[2025-03-25 12:52:07,640] multiqc                                            [DEBUG  ]  This is MultiQC v1.14
[2025-03-25 12:52:07,897] multiqc                                            [DEBUG  ]  Running Python 3.11.0 | packaged by conda-forge | (main, Oct 25 2022, 06:24:40) [GCC 10.4.0]
[2025-03-25 12:52:07,898] multiqc                                            [INFO   ]  Only using modules: custom_content, fastqc, cutadapt, bowtie1, star
[2025-03-25 12:52:07,898] multiqc                                            [DEBUG  ]  Analysing modules: fastqc, cutadapt, fastqc, bowtie1, star, custom_content
[2025-03-25 12:52:07,898] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /tmp/tmpb5pq1i0r
[2025-03-25 12:52:08,074] multiqc                                            [INFO   ]  Search path : /home/ubuntu/clipseq_james/work/be/0c3dd9e8a76ab64d569873206f8b88
[2025-03-25 12:52:08,074] multiqc                                            [DEBUG  ]  Ignored 295 search patterns as didn't match running modules.
[2025-03-25 12:52:08,087] multiqc                                            [DEBUG  ]  Summary of files that were skipped by the search: [skipped_no_match: 8]
[2025-03-25 12:52:08,549] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.6.2
[2025-03-25 12:52:08,550] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.6.2
[2025-03-25 12:52:08,550] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './12/PHO92_C_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2025-03-25 12:52:08,591] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './11/PHO92_A_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2025-03-25 12:52:08,603] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './14/PHO92_B_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2025-03-25 12:52:08,614] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './13/HNRNPC_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2025-03-25 12:52:08,626] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './6/PHO92_C_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2025-03-25 12:52:08,626] multiqc.modules.fastqc.fastqc                      [DEBUG  ]  Skipping 'PHO92_C_fastqc.zip' as already parsed 'PHO92_C'
[2025-03-25 12:52:08,626] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './5/HNRNPC_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2025-03-25 12:52:08,626] multiqc.modules.fastqc.fastqc                      [DEBUG  ]  Skipping 'HNRNPC_fastqc.zip' as already parsed 'HNRNPC'
[2025-03-25 12:52:08,626] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './3/PHO92_B_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2025-03-25 12:52:08,626] multiqc.modules.fastqc.fastqc                      [DEBUG  ]  Skipping 'PHO92_B_fastqc.zip' as already parsed 'PHO92_B'
[2025-03-25 12:52:08,626] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './4/PHO92_A_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2025-03-25 12:52:08,626] multiqc.modules.fastqc.fastqc                      [DEBUG  ]  Skipping 'PHO92_A_fastqc.zip' as already parsed 'PHO92_A'
[2025-03-25 12:52:08,626] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 4 reports
[2025-03-25 12:52:15,148] multiqc.modules.cutadapt.cutadapt                  [INFO   ]  Found 4 reports
[2025-03-25 12:52:17,373] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './12/PHO92_C_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2025-03-25 12:52:17,386] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './11/PHO92_A_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2025-03-25 12:52:17,398] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './14/PHO92_B_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2025-03-25 12:52:17,410] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './13/HNRNPC_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2025-03-25 12:52:17,422] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './6/PHO92_C_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2025-03-25 12:52:17,422] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './5/HNRNPC_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2025-03-25 12:52:17,422] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './3/PHO92_B_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2025-03-25 12:52:17,422] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './4/PHO92_A_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2025-03-25 12:52:17,422] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 4 reports
[2025-03-25 12:52:23,773] multiqc.modules.base_module                        [DEBUG  ]  bowtie1 - Selecting './15/PHO92_A_ncrna.out' as it matched the path_filters for 'BOWTIE ncRNA Alignment'
[2025-03-25 12:52:23,774] multiqc.modules.base_module                        [DEBUG  ]  bowtie1 - Selecting './17/HNRNPC_ncrna.out' as it matched the path_filters for 'BOWTIE ncRNA Alignment'
[2025-03-25 12:52:23,774] multiqc.modules.base_module                        [DEBUG  ]  bowtie1 - Selecting './16/PHO92_C_ncrna.out' as it matched the path_filters for 'BOWTIE ncRNA Alignment'
[2025-03-25 12:52:23,775] multiqc.modules.base_module                        [DEBUG  ]  bowtie1 - Selecting './18/PHO92_B_ncrna.out' as it matched the path_filters for 'BOWTIE ncRNA Alignment'
[2025-03-25 12:52:23,775] multiqc.modules.bowtie1.bowtie1                    [INFO   ]  Found 4 reports
[2025-03-25 12:52:24,709] multiqc.modules.base_module                        [DEBUG  ]  star - Selecting './20/PHO92_C_multiMapped.Log.final.out' as it matched the path_filters for 'STAR Genome Alignment'
[2025-03-25 12:52:24,712] multiqc.modules.base_module                        [DEBUG  ]  star - Selecting './19/PHO92_A_multiMapped.Log.final.out' as it matched the path_filters for 'STAR Genome Alignment'
[2025-03-25 12:52:24,712] multiqc.modules.base_module                        [DEBUG  ]  star - Selecting './22/PHO92_B_multiMapped.Log.final.out' as it matched the path_filters for 'STAR Genome Alignment'
[2025-03-25 12:52:24,712] multiqc.modules.base_module                        [DEBUG  ]  star - Selecting './21/HNRNPC_multiMapped.Log.final.out' as it matched the path_filters for 'STAR Genome Alignment'
[2025-03-25 12:52:24,712] multiqc.modules.star.star                          [INFO   ]  Found 4 reports
[2025-03-25 12:52:25,797] multiqc.modules.custom_content.custom_content      [INFO   ]  software-versions-unique: Found 1 sample (html)
[2025-03-25 12:52:25,798] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-clipseq-methods-description: Found 1 sample (html)
[2025-03-25 12:52:25,798] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-clipseq-summary: Found 1 sample (html)
[2025-03-25 12:52:25,798] multiqc.modules.custom_content.custom_content      [INFO   ]  software-versions-by-process: Found 1 sample (html)
[2025-03-25 12:52:25,798] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-clipseq-methods-description' not found for module 'FastQC (raw)'.
[2025-03-25 12:52:25,798] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC (raw)'.
[2025-03-25 12:52:25,798] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-clipseq-summary' not found for module 'FastQC (raw)'.
[2025-03-25 12:52:25,798] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-clipseq-methods-description' not found for module 'Cutadapt'.
[2025-03-25 12:52:25,798] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Cutadapt'.
[2025-03-25 12:52:25,798] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-clipseq-summary' not found for module 'Cutadapt'.
[2025-03-25 12:52:25,799] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-clipseq-methods-description' not found for module 'FastQC (trimmed)'.
[2025-03-25 12:52:25,799] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC (trimmed)'.
[2025-03-25 12:52:25,799] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-clipseq-summary' not found for module 'FastQC (trimmed)'.
[2025-03-25 12:52:25,799] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-clipseq-methods-description' not found for module 'BOWTIE ncRNA Alignment'.
[2025-03-25 12:52:25,799] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'BOWTIE ncRNA Alignment'.
[2025-03-25 12:52:25,799] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-clipseq-summary' not found for module 'BOWTIE ncRNA Alignment'.
[2025-03-25 12:52:25,799] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-clipseq-methods-description' not found for module 'STAR Genome Alignment'.
[2025-03-25 12:52:25,799] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR Genome Alignment'.
[2025-03-25 12:52:25,799] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-clipseq-summary' not found for module 'STAR Genome Alignment'.
[2025-03-25 12:52:25,799] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-clipseq-methods-description' not found for module 'nf-core/clipseq Methods Description'.
[2025-03-25 12:52:25,799] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/clipseq Methods Description'.
[2025-03-25 12:52:25,799] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-clipseq-summary' not found for module 'nf-core/clipseq Methods Description'.
[2025-03-25 12:52:25,799] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-clipseq-methods-description' not found for module 'Software Versions'.
[2025-03-25 12:52:25,799] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Software Versions'.
[2025-03-25 12:52:25,799] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-clipseq-summary' not found for module 'Software Versions'.
[2025-03-25 12:52:25,799] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-clipseq-methods-description' not found for module 'nf-core/clipseq Workflow Summary'.
[2025-03-25 12:52:25,799] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/clipseq Workflow Summary'.
[2025-03-25 12:52:25,799] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-clipseq-summary' not found for module 'nf-core/clipseq Workflow Summary'.
[2025-03-25 12:52:25,816] multiqc                                            [INFO   ]  Compressing plot data
[2025-03-25 12:52:25,924] multiqc                                            [INFO   ]  Report      : multiqc_report.html
[2025-03-25 12:52:25,924] multiqc                                            [INFO   ]  Data        : multiqc_data
[2025-03-25 12:52:25,924] multiqc                                            [DEBUG  ]  Moving data file from '/tmp/tmpb5pq1i0r/multiqc_data' to '/home/ubuntu/clipseq_james/work/be/0c3dd9e8a76ab64d569873206f8b88/multiqc_data'
[2025-03-25 12:52:25,928] multiqc                                            [INFO   ]  Plots       : multiqc_plots
[2025-03-25 12:52:25,928] multiqc                                            [DEBUG  ]  Moving plots directory from '/tmp/tmpb5pq1i0r/multiqc_plots' to '/home/ubuntu/clipseq_james/work/be/0c3dd9e8a76ab64d569873206f8b88/multiqc_plots'
[2025-03-25 12:52:26,017] multiqc                                            [INFO   ]  MultiQC complete
